"Executavel","Form","TableName","DatabaseName","FieldName","DataSource","DataSet","Texto"
"LavSoft","","","","","","","Select M.*,C.* ,V.* ,P.*,T.*, B.CodTipTab, R.CodTipTab, R.CodTab "
"LavSoft","","","","","","","Select M.*,N.*,C.CodCli,C.EndCli,C.NomCli"
"LavSoft","","","","","","","Select M.CodCli,"
"LavSoft","","","","","","","Select M.CodSerTer as Controle, M.DatLan as Data, "
"LavSoft","","","","","","","Select M.ROL, M.CODCLI, M.CODVEN, M.CODTAB, M.CODTIPSER, M.CODTIPENT , M.NUMGR, M.NUMOS, M.DATLAN, M.DATENT, M.VALTOT, M.TOTPECAS, M.POSICAO, M.NUMNOT, M.NUMNOTADI, M.UNIDADE, M.CODUSUARIO, M.DESCONTOROL, M.DESCONTOVALOR, M.CANCELADO, M.HORLAN, M.CODLOC, M.HORENT, M.SITROL, M.NUMNOTFIS, M.DATENTROL, M.HORENTROL, "
"LavSoft","","","","","","","Select M.ROL, M.DATLAN, M.DATENT, M.DATENTROL, M.POSICAO, M.HORLAN, M.HORENT, M.HORENTROL, M.NUMGR, M.NUMOS, M.CODCLI, M.CODVEN, M.CODCONF, M.CODTIPSER, M.CANCELADO, M.SITROL, M.CODCONF, M.VALTOT, M.UNIDADE, M.CODLOC, M.TOTPECAS, M.CODTAB, M.CENCUSCLI ,M.OBSROL, M.NUMNOTFIS, M.DESCONTOROL, M.DESCONTOVALOR, M.NUMNOT, M.NUMNOTADI,M.CODVENCAN"
"LavSoft","","","","","","","Select MC.DatPas,M.CodPro,MC.CodPas,Count (M.CodPro) as TotPecas"
"LavSoft","","","","","","","Select MC.DatPas,M.CodPro,MC.CodPas,M.Quantidade as TotPecas"
"LavSoft","","","","","","","select MovCab.RolOrc, MovCab.Rol, MovCab.DatLan, MovItem.CodPro, MovItem.FatPre01, MovItem.Quantidade from"
"LavSoft","","","","","","","select MovEstLan.Quantidade from"
"LavSoft","","","","","","","Select MV.CodVen, MV.ROL, GP.GruPro, MV.CodPro, MV.SeqPro, MV.Data, MV.CodFaiCom,MV.ValPro, FC.DesFaiCom, FC.TipFaiCom,FC.ValCom  MV.Taxa, MV.ValMat, MV.Quantidade,MV.ValFaiCom, MC.ROL,MC.Cancelado,MC.NumNotAdi,MC.NumNot,MC.ValTot, GP.DesGruPro,  C.NomCli"
"LavSoft","","","","","","","Select NumNot, DatEmi, Obs, ValNot From """
"LavSoft","","","","","","","Select NumNot, DatEmi, Obs, ValNot From "":"
"LavSoft","","","","","","","select OrcCab.RolOrc, OrcCab.Rol, OrcCab.DatLan, OrcItem.CodPro, OrcItem.FatPre01, OrcItem.Quantidade from"
"LavSoft","","","","","","","Select P.DesPro,M.CenCusCli,P.GruPro,I.Rol,I.CodPro,I.CodLoc,I.Obs,I.FatPre01,"
"LavSoft","","","","","","","Select Rol,CodPro,SeqPro, CodSerTer, Sum(ValorTerc) as Valor From "
"LavSoft","","","","","","","Select Rol,CodPro,SeqPro, Sum(PreFinal) as PreFinal From """
"LavSoft","","","","","","","Select Rol,CodPro,SeqPro, Sum(PreFinalSer) as PreFinal From """
"LavSoft","","","","","","","Select Rol,CodPro,SeqPro,CodSerTer,Identif,Quantidade, Sum(ValorTerc) as Valor From "
"LavSoft","","","","","","","Select Seq, Data, Valor, Cancelado From"
"LavSoft","","","","","","","Select Seq,CodPro From """
"LavSoft","","","","","","","Select Seq,CodPro,SeqPro From """
"LavSoft","","","","","","","Select SeqFin as Seq, Histor, TipLan as Tipo From"
"LavSoft","","","","","","","Select SeqRetira, CodCli, DatRet, HorRet, NomCli, Status, EndCli "
"LavSoft","","","","","","","Select Sum(I.Quantidade) as TotQde From """
"LavSoft","","","","","","","Select Sum(ValDup) as Total, CodCli From """
"LavSoft","","","","","","","Select Sum(ValDup) as Total, CodCli From "":"
"LavSoft","","","","","","","Select Sum(ValNot) as Total From "
"LavSoft","","","","","","","Select Sum(ValTot) as Total From """
"LavSoft","","","","","","","select T.CodFor, T.CodSerTer, T.DatBaixa, P.DesPro, P.ComForTer, P.TipoControle, F.NomFor, T.DatLan, M.DatEntRol, T.DatPrevEnt,CodPro,SeqPro,"
"LavSoft","","","","","","","select T.CodFor, T.CodSerTer, T.DatBaixa, P.DesPro, P.ComForTer, P.TipPagTer, P.TipoControle, F.NomFor, T.DatLan, M.DatEntRol, T.DatPrevEnt,CodPro,SeqPro,"
"LavSoft","","","","","","","select TabPro.CodTab, TabPro.CodPro, Produt.DesPro, TabPro.PreUniVen, TabProLim.QdeLim, TabProLim.QdeAcu, TabProLim.MesAno from"
"LavSoft","","","","","","","SelectClipRgn"
"LavSoft","","","","","","","SelectObject"
"LavSoft","","","","","","","SelectPalette"
"LavSoft","","","","","","","Session name missing1Cannot perform this operation on an open database2Cannot perform this operation on a closed database,Database handle owned by a different session0Cannot perform this operation on an open dataset1Cannot perform this operation on a closed dataset2Cannot perform this operation on an active session"
"LavSoft","","","","","","","Sistema Configurado com BD SQL, "
"LavSoft","","","","","","","SQL Directory""\software\borland\ReportSmith\3.00"
"LavSoft","","","","","","","SQL.Strings"
"LavSoft","","","","","","","SQLCompatible"
"LavSoft","","","","","","","StringFromCLSID"
"LavSoft","","","","","","","Table '%s' cannot be opened@The MasterSource property of '%s' must be linked to a DataSource%Unable to open the MasterSource Table/Grid requested to display more than 256 columns"
"LavSoft","","","","","","","TableName"
"LavSoft","","","","","","","TableNametSD"
"LavSoft","","","","","","","Tb_ClientesCidCli.FieldName"
"LavSoft","","","","","","","Tb_PromCadSelect"
"LavSoft","","","","","","","Tb_PromCadSelectAviso"
"LavSoft","","","","","","","Tb_PromCadSelectAviso$"
"LavSoft","","","","","","","Tb_PromCadSelectCancelado"
"LavSoft","","","","","","","Tb_PromCadSelectCancelado8"
"LavSoft","","","","","","","Tb_PromCadSelectCodProEnt"
"LavSoft","","","","","","","Tb_PromCadSelectCodProEnt("
"LavSoft","","","","","","","Tb_PromCadSelectCodProm"
"LavSoft","","","","","","","Tb_PromCadSelectDatCan"
"LavSoft","","","","","","","Tb_PromCadSelectDatCan<"
"LavSoft","","","","","","","Tb_PromCadSelectDatFimProm"
"LavSoft","","","","","","","Tb_PromCadSelectDatFimProm4"
"LavSoft","","","","","","","Tb_PromCadSelectDatIniProm"
"LavSoft","","","","","","","Tb_PromCadSelectDatIniProm0"
"LavSoft","","","","","","","Tb_PromCadSelectDesProm"
"LavSoft","","","","","","","Tb_PromCadSelectFatPreAbat"
"LavSoft","","","","","","","Tb_PromCadSelectFormaCred"
"LavSoft","","","","","","","Tb_PromCadSelectGruProEnt"
"LavSoft","","","","","","","Tb_PromCadSelectGruProEnt,"
"LavSoft","","","","","","","Tb_PromCadSelectLimite"
"LavSoft","","","","","","","Tb_PromCadSelectLimite "
"LavSoft","","","","","","","Tb_PromCadSelectMotivoCan"
"LavSoft","","","","","","","Tb_PromCadSelectMotivoCan@"
"LavSoft","","","","","","","Tb_PromCadSelectTipCred"
"LavSoft","","","","","","","TDataSet"
"LavSoft","","","","","","","TDataSetErrorEvent"
"LavSoft","","","","","","","TDataSetNotifyEvent"
"LavSoft","","","","","","","TDataSetUpdateObject"
"LavSoft","","","","","","","TDataSource"
"LavSoft","","","","","","","TDataSourceLink"
"LavSoft","","","","","","","TDBDataSet"
"LavSoft","","","","","","","TDBDataSetL"
"LavSoft","","","","","","","TFRM_PROCESSASQL"
"LavSoft","","","","","","","TQRLF_RelFreCliSQL"
"LavSoft","","","","","","","TSelectDateDlg"
"LavSoft","","","","","","","U_QRelFreCliSQL"
"LavSoft","","","","","","","UpdateSQL &Editor..."
"LavSoft","","","","","","","VerifAcumulosSQL"
"LavSoft","","","","","","","WindowFromPoint"
"LavFacilLan","","","","","",""," And (EXTRACT(MONTH FROM C.DatNas) ="
"LavFacilLan","","","","","",""," d.description AS REMARKS FROM pg_class c "
"LavFacilLan","","","","","",""," From "
"LavFacilLan","","","","","",""," From       """
"LavFacilLan","","","","","",""," From       "":"
"LavFacilLan","","","","","",""," From     """
"LavFacilLan","","","","","",""," From  """
"LavFacilLan","","","","","",""," from """
"LavFacilLan","","","","","",""," From "":"
"LavFacilLan","","","","","",""," FROM %s M"
"LavFacilLan","","","","","",""," FROM pg_catalog.pg_namespace n, pg_catalog.pg_class ct, pg_catalog.pg_class ci, pg_catalog.pg_attribute a, pg_catalog.pg_index i "
"LavFacilLan","","","","","",""," FROM pg_catalog.pg_namespace n, pg_catalog.pg_class ct, pg_catalog.pg_class ci, pg_catalog.pg_index i, pg_catalog.pg_attribute a, pg_catalog.pg_am am "
"LavFacilLan","","","","","",""," FROM pg_catalog.pg_namespace n, pg_catalog.pg_proc p  "
"LavFacilLan","","","","","",""," FROM pg_catalog.pg_namespace n1 JOIN pg_catalog.pg_class c1 ON (c1.relnamespace = n1.oid) JOIN pg_catalog.pg_index i ON (c1.oid=i.indrelid) JOIN pg_catalog.pg_class ic ON (i.indexrelid=ic.oid) JOIN pg_catalog.pg_attribute a ON (ic.oid=a.attrelid), pg_catalog.pg_namespace n2  JOIN pg_catalog.pg_class c2 ON (c2.relnamespace=n2.oid),  pg_catalog.pg_trigger t1 JOIN pg_catalog.pg_proc p1 ON (t1.tgfoid=p1.oid), pg_catalog.pg_trigger t2  JOIN pg_catalog.pg_proc p2 ON (t2.tgfoid=p2.oid) "
"LavFacilLan","","","","","",""," FROM pg_class c1 JOIN pg_index i ON (c1.oid=i.indrelid)  JOIN pg_class ic ON (i.indexrelid=ic.oid) JOIN pg_attribute a ON (ic.oid=a.attrelid), pg_class c2, pg_trigger t1  JOIN pg_proc p1 ON (t1.tgfoid=p1.oid), pg_trigger t2  JOIN pg_proc p2 ON (t2.tgfoid=p2.oid) "
"LavFacilLan","","","","","",""," FROM pg_class ct, pg_class ci, pg_attribute a, pg_index i "
"LavFacilLan","","","","","",""," FROM pg_class ct, pg_class ci, pg_index i, pg_attribute a, pg_am am "
"LavFacilLan","","","","","",""," FROM pg_proc p LEFT JOIN pg_description d ON (p.oid=d.objoid) "
"LavFacilLan","","","","","",""," FROM pg_proc p WHERE p.proname LIKE '"
"LavFacilLan","","","","","",""," FROM RDB$DATABASE"
"LavFacilLan","","","","","",""," NULL AS REMARKS FROM pg_class c WHERE true "
"LavFacilLan","","","","","",""," Select    MC.DatLan, MC.HorLan, MC.DatEnt, MC.NumOS, MC.SitRol, MC.NumNot, MC.Cancelado, MC.Posicao,   CP.Rol, CP.CodPro, CP.CodVenEst, CP.DatEst, CP.HorEst,CP.Situacao,CP.DatEst,    PD.DesPro,    MI.Identif, MI.CodLoc,    CL.NomCli,                VE.NomVen, VE.CodVen"
"LavFacilLan","","","","","",""," Select    MC.Rol, MC.Posicao, MC.DatLan, MC.DatEntRol, MC.DatEnt, MC.Unidade, MC.NumOS, MC.NumGR, MC.CodTab,   MC.ValTot, MC.DescontoROL, MC.DescontoValor,   MC.CodLoc as CodLocRol, MC.CodVen, MC.SitRol, MC.CodCli, MC.HorEnt, MC.CodTipEnt, MC.CenCusCli,   MI.Rol, MI.CodPro,  MI.SeqPro, MI.CodCor, MI.CodDef, MI.Identif, MI.Quantidade, MI.PreUniVen, MI.PreFinal, MI.Peso, MI.Obs,    CP.Rol, CP.CodPro, CP.SeqPro, CP.Situacao, CP.CodLoc as CodLocPec, CP.NumNot as NumNotPec,    CL.Roteiro, CL.CodEmpree, CL.BaiCli, CL.CepCli, CL.NomCli, CL.CodCli, CL.EndCli, CL.EndEntCli,    CO.CodCor, CO.DesCor,    TP.CodTab, TP.DesTab, TP.CodTipTab,    CV.CodVen, CV.NomVen,    PD.CodPro, PD.DesPro, PD.TipoControle,    MS.Rol, MS.CodPro,MS.SeqPro, MS.CodSerLav, MS.Obs, MS.Peso as PesoSer, MS.Quantidade as QtdSer,    SL.CodSerLav, SL.DesSerLav "
"LavFacilLan","","","","","",""," Select    MC.Rol,MC.DatLan, MC.HorLan, MC.DatEnt, MC.NumOS, MC.SitRol, MC.NumNot, MC.Cancelado, MC.Posicao"
"LavFacilLan","","","","","",""," SELECT a.RDB$RELATION_NAME, a.RDB$FIELD_NAME, a.RDB$FIELD_POSITION, a.RDB$NULL_FLAG, a.RDB$DEFAULT_VALUE, b. RDB$FIELD_LENGTH, b.RDB$FIELD_SCALE, c.RDB$TYPE_NAME, b.RDB$FIELD_TYPE, b.RDB$FIELD_SUB_TYPE, b.RDB$DESCRIPTION, b.RDB$CHARACTER_LENGTH, b.RDB$FIELD_PRECISION, a.RDB$DEFAULT_SOURCE, b.RDB$DEFAULT_SOURCE as RDB$DEFAULT_SOURCE_DOMAIN FROM RDB$RELATION_FIELDS a JOIN RDB$FIELDS b ON (b.RDB$FIELD_NAME = a.RDB$FIELD_SOURCE) LEFT JOIN RDB$TYPES c ON (b.RDB$FIELD_TYPE = c.RDB$TYPE and c.RDB$FIELD_NAME = 'RDB$FIELD_TYPE')"
"LavFacilLan","","","","","",""," Select DF.CodDef, DF.DesDef, DG.CodDef, DG.GruPro "
"LavFacilLan","","","","","",""," Select FP.CodFatPre, FC.DesFatPre"
"LavFacilLan","","","","","",""," Select FP.CodFatPre, FP.DesFatPre, FG.CodFatPre, FG.GruPro "
"LavFacilLan","","","","","",""," SELECT I.RDB$RELATION_NAME, I.RDB$UNIQUE_FLAG, I.RDB$INDEX_NAME, ISGMT.RDB$FIELD_POSITION,"
"LavFacilLan","","","","","",""," Select LP.DatLan, LP.CodSerLav, LP.QdePonLan,         MC.Rol, MC.TotPecas"
"LavFacilLan","","","","","",""," SELECT M.Rol, C.NomCli, M.DatLan, M.%s as OS"
"LavFacilLan","","","","","",""," Select MA.CodMar, MA.DesMar, MA.Cancelado, MG.CodMar, MG.GruPro "
